********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-10.txt

best params:{'c2': 0.08684385496373583, 'c1': 0.22354401195065668, 'epsilon': 0.0019570230486377006}
best CV score:0.790980011423
model size: 0.00M

Flat F1: 0.6298157453936348
             precision    recall  f1-score   support

       GENE      0.908     0.482     0.630       390

avg / total      0.908     0.482     0.630       390


Top likely transitions:
O      -> O       2.848428
GENE   -> GENE    -0.370603
GENE   -> O       -0.542198
O      -> GENE    -0.999653


Top unlikely transitions:
O      -> O       2.848428
GENE   -> GENE    -0.370603
GENE   -> O       -0.542198
O      -> GENE    -0.999653


Top positive:
2.322970 GENE     lemma[+1:]:C
0.149589 O        lemma[-2:]:nd
0.145682 GENE     lemma[+2:]:ne
0.145682 GENE     lemma[+3:]:nec
0.145682 GENE     word[:3]:nec
0.139583 GENE     -2:word:by
0.139583 GENE     -2:lemma:by
0.137620 O        lemma[-3:]:ion
0.136306 O        +1:postag:NNS
0.132037 O        lemma[+1:]:m


Top negative:
0.077771 GENE     lemma[+3:]:tis
0.077771 GENE     word[:3]:tis
0.077771 GENE     lemma:tissue
0.075418 GENE     +2:lemma:in
0.075418 GENE     +2:word:in
0.071417 GENE     -2:word:instability
0.071417 GENE     -2:lemma:instability
0.063783 GENE     word[:3]:bet
0.063783 GENE     lemma[+3:]:bet
0.059095 O        lemma[+1:]:h
0.057349 GENE     word:growth
0.052183 GENE     word[:3]:gro
0.051759 GENE     -2:word:of
0.051759 GENE     -2:lemma:of
0.045571 GENE     +2:lemma:II
0.045571 GENE     +2:word:II
0.042949 GENE     +2:word:tumor
0.042949 GENE     +2:lemma:tumor
0.038599 O        lemma[-2:]:al
0.036896 GENE     +2:word:it
0.036896 GENE     +1:lemma:because
0.036896 GENE     +2:lemma:it
0.035261 O        -2:lemma:be
0.032882 O        lemma[+1:]:l
0.032365 GENE     -1:lemma:express
0.032213 GENE     -2:word:fibroblasts
0.030664 O        -2:lemma:R-I
0.030664 O        -2:word:R-I
0.026103 GENE     word[-2:]:II
0.026103 GENE     lemma[-2:]:II
0.025447 GENE     -1:lemma:connective
0.023736 O        lemma[-2:]:T
0.023736 O        lemma[-1:]:T
0.023736 O        lemma:T
0.023736 O        lemma[-3:]:T
0.023736 O        lemma[+3:]:T
0.023736 O        word:T
0.023736 O        word[:3]:T
0.023736 O        lemma[+2:]:T
0.023736 O        word[-2:]:T
0.017883 O        -2:word:factor
0.017234 GENE     lemma[-2:]:in
0.016887 GENE     -1:lemma:of
0.015408 GENE     lemma[-1:]:8
0.015220 O        -2:lemma:factor
0.012869 O        word[-2:]:ts
0.012050 O        +2:lemma:R-II
0.012050 O        +2:word:R-II
0.008809 O        word[-2:]:al
0.008798 GENE     +1:lemma:type
0.007378 O        lemma[-2:]:he
0.007378 O        lemma:the
0.007378 O        word[-2:]:he
0.007378 O        lemma[-3:]:the
0.004664 O        lemma[+2:]:re
0.001199 GENE     lemma[+1:]:f
0.000640 GENE     lemma[+2:]:ti
-0.000640 O        lemma[+2:]:ti
-0.001199 O        lemma[+1:]:f
-0.008798 O        +1:lemma:type
-0.015220 GENE     -2:lemma:factor
-0.015408 O        lemma[-1:]:8
-0.016887 O        -1:lemma:of
-0.017234 O        lemma[-2:]:in
-0.017883 GENE     -2:word:factor
-0.023736 GENE     word[-2:]:T
-0.023736 GENE     word:T
-0.023736 GENE     lemma[-1:]:T
-0.023736 GENE     lemma[+2:]:T
-0.023736 GENE     lemma:T
-0.023736 GENE     lemma[+3:]:T
-0.023736 GENE     word[:3]:T
-0.023736 GENE     lemma[-3:]:T
-0.023736 GENE     lemma[-2:]:T
-0.025447 O        -1:lemma:connective
-0.026103 O        word[-2:]:II
-0.026103 O        lemma[-2:]:II
-0.032213 O        -2:word:fibroblasts
-0.032365 O        -1:lemma:express
-0.036896 O        +2:lemma:it
-0.036896 O        +2:word:it
-0.036896 O        +1:lemma:because
-0.042949 O        +2:word:tumor
-0.042949 O        +2:lemma:tumor
-0.045571 O        +2:lemma:II
-0.045571 O        +2:word:II
-0.051759 O        -2:word:of
-0.051759 O        -2:lemma:of
-0.052183 O        word[:3]:gro
-0.057349 O        word:growth
-0.063783 O        word[:3]:bet
-0.063783 O        lemma[+3:]:bet
-0.071417 O        -2:word:instability
-0.071417 O        -2:lemma:instability
-0.075418 O        +2:lemma:in
-0.075418 O        +2:word:in
-0.077771 O        lemma[-3:]:sue
-0.077771 O        lemma[+3:]:tis
-0.077771 O        word[:3]:tis
-0.077771 O        lemma:tissue
-0.078835 O        lemma[-2:]:ue
-0.093093 O        -1:postag:CC
-0.095751 O        +2:lemma:growth
-0.095751 O        +2:word:growth
-0.101566 O        lemma[-2:]:gf
-0.101566 O        lemma[-3:]:tgf
-0.103789 O        -1:lemma:alveolar
-0.104516 O        lemma[+3:]:con
-0.105166 GENE     -2:word:and
-0.105166 GENE     -2:lemma:and
-0.115846 O        -2:lemma:T
-0.115846 O        -2:word:T
-0.120965 O        word[-2:]:ue
-0.122010 O        +2:lemma:variant
-0.122143 O        word:tissue
-0.122478 O        lemma[+1:]:R
-0.124317 O        +1:postag:NN
-0.125216 O        +2:word:variants
-0.129379 O        +2:word:was
-0.131763 O        -1:lemma:BALF
-0.131964 O        -1:lemma:and
-0.136306 GENE     +1:postag:NNS
-0.139583 O        -2:word:by
-0.139583 O        -2:lemma:by
-0.145682 O        word[:3]:nec
-0.145682 O        lemma[+2:]:ne
-0.145682 O        lemma[+3:]:nec
-0.155049 O        -2:lemma:collagen
-0.155049 O        -2:word:collagen
-0.169401 O        +1:lemma:gene
-0.173169 O        word[:3]:con
-0.177541 GENE     +2:word:and
-0.177541 GENE     +2:lemma:and
-0.179004 GENE     +1:lemma:TGF-beta
-0.187900 O        -2:word:connective
-0.187900 O        -2:lemma:connective
-0.201148 O        lemma[+2:]:tr
-0.202820 O        lemma[+3:]:tra
-0.213601 O        lemma[-2:]:a1
-0.213601 O        word[-2:]:a1
-0.217187 O        lemma[-1:]:A
-0.217838 O        word[-2:]:or
-0.229705 GENE     +1:lemma:cell
-0.232219 O        +1:lemma:beta
-0.235527 O        lemma[-2:]:ve
-0.243594 GENE     lemma[+1:]:i
-0.248543 O        word[:3]:IGF
-0.261007 O        lemma[+3:]:IGF
-0.261007 O        lemma[+2:]:IG
-0.278045 GENE     lemma[+1:]:b
-0.280097 O        -1:postag:IN
-0.287734 O        lemma[-3:]:ive
-0.318658 O        lemma[+2:]:fa
-0.320102 GENE     word[-2:]:ng
-0.322667 O        lemma[+3:]:fac
-0.322667 O        word[:3]:fac
-0.326207 O        lemma:factor
-0.326919 O        word[:3]:ins
-0.326919 O        lemma[+3:]:ins
-0.327196 GENE     -1:postag:NN
-0.334982 O        -1:lemma:tissue
-0.335946 GENE     +1:lemma:TNF-alpha
-0.339156 O        +2:lemma:cell
-0.348430 O        word[-2:]:ve
-0.355247 O        word[:3]:tra
-0.367989 GENE     +1:lemma:TGF-beta1
-0.381515 GENE     +1:lemma:IGF-1
-0.417123 O        -1:lemma:factor
-0.426851 O        lemma[-3:]:ta1
-0.460627 O        lemma[-1:]:a
-0.495734 O        lemma[-1:]:1
-0.523586 O        +1:lemma:tissue
-0.541754 GENE     lemma[+1:]:a
-0.547702 O        -2:lemma:tissue
-0.547864 O        word[:3]:TGF
-0.550505 O        word:factor
-0.560083 O        -2:word:tissue
-0.563284 O        word[-2:]:in
-0.574751 O        lemma[+3:]:alp
-0.574751 O        word[:3]:alp
-0.576751 O        lemma:connective
-0.576751 O        word:connective
-0.615093 O        lemma[+3:]:c1q
-0.615093 O        lemma[+2:]:c1
-0.615093 O        word[:3]:C1q
-0.666040 O        word[-2:]:ta
-0.672253 O        lemma[-3:]:eta
-0.672253 O        lemma[-2:]:ta
-0.685663 O        word[-2:]:ha
-0.685663 O        lemma[-2:]:ha
-0.685663 O        lemma[-3:]:pha
-0.694780 GENE     lemma[-1:]:e
-0.727270 O        +1:lemma:production
-0.868765 O        lemma[-2:]:-1
-0.868765 O        word[-2:]:-1
-1.131968 O        +2:lemma:factor
-1.273377 O        +1:lemma:factor
-1.291175 O        +2:word:factor
-1.566577 O        lemma[+1:]:T
-2.322970 O        lemma[+1:]:C

