********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-35.txt

best params:{'c2': 0.06404752132850482, 'c1': 0.030478407138182582, 'epsilon': 0.0007255866492947186}
best CV score:0.704817908182
model size: 0.00M

Flat F1: 0.8270893371757927
             precision    recall  f1-score   support

       GENE      0.944     0.736     0.827       390

avg / total      0.944     0.736     0.827       390


Top likely transitions:
O      -> O       1.934520
GENE   -> GENE    0.103566
GENE   -> O       -0.756676
O      -> GENE    -1.198700


Top unlikely transitions:
O      -> O       1.934520
GENE   -> GENE    0.103566
GENE   -> O       -0.756676
O      -> GENE    -1.198700


Top positive:
2.078920 O        lemma[-1:]:d
-0.481311 O        -2:lemma:growth
-0.483489 O        -2:word:tissue
-0.485210 O        lemma[+2:]:ve
-0.489786 GENE     lemma[+1:]:c
-0.490722 GENE     -1:postag:JJ
-0.492772 O        lemma[-2:]:63
-0.492772 O        word[-2:]:63
-0.499236 O        lemma[+3:]:BMP
-0.499236 O        lemma[+2:]:BM
-0.502605 O        lemma:factor
-0.503488 O        -2:lemma:TGF-beta
-0.503488 O        -2:word:TGF-beta
-0.504049 O        -1:lemma:and
-0.505020 O        word:morphogenetic
-0.505020 O        -1:lemma:bone
-0.505020 O        lemma:morphogenetic
-0.521450 O        word[:3]:MMP
-0.521970 O        lemma[-1:]:k
-0.522747 O        -1:lemma:beta
-0.523333 O        lemma[+1:]:R
-0.527350 O        word[:3]:gre
-0.528324 GENE     -2:word:factor
-0.530008 O        +2:lemma:subject
-0.530463 O        lemma[+2:]:jn
-0.530463 O        word[:3]:JNK
-0.530463 O        lemma[+3:]:jnk
-0.531407 O        +1:lemma:protein
-0.533470 O        +2:word:promotes
-0.533470 O        +2:lemma:promote
-0.541419 GENE     -2:lemma:factor
-0.544963 O        +1:lemma:signaling
-0.549322 O        lemma[-2:]:os
-0.549921 O        +1:lemma:activity
-0.550974 O        word[-2:]:GF
-0.553101 O        word[-2:]:OS
-0.555437 O        lemma[-1:]:1
-0.555746 O        word[:3]:p63
-0.555746 O        lemma[+3:]:p63
-0.555746 O        lemma[+2:]:p6
-0.557031 O        -2:word:fibroblast
-0.559409 GENE     lemma[+1:]:d
-0.569350 O        +2:lemma:kinase
-0.569350 O        +2:word:kinase
-0.570463 GENE     lemma[+1:]:r
-0.571570 O        lemma[-3:]:nos
-0.578811 O        lemma[+1:]:I
-0.579252 O        -1:lemma:total
-0.592154 O        +1:lemma:mapk
-0.592810 GENE     +1:lemma:TGF-beta1
-0.602002 O        +1:lemma:growth
-0.603170 O        word[-2:]:ta
-0.605114 O        lemma[-2:]:rk
-0.613865 O        +1:lemma:synthesis
-0.620178 O        lemma[+2:]:c-
-0.625912 O        -2:lemma:bone
-0.625912 O        -1:lemma:morphogenetic
-0.630405 O        +2:word:receptors
-0.636675 GENE     word[-2:]:ng
-0.641010 GENE     lemma[+1:]:s
-0.644087 O        word[:3]:SOC
-0.649177 O        lemma[+2:]:FG
-0.651615 O        word[-2:]:MA
-0.651615 O        lemma[-2:]:MA
-0.652093 GENE     lemma[-1:]:r
-0.652101 O        lemma[-3:]:HGF
-0.660850 O        +1:lemma:phosphorylation
-0.662383 O        lemma[-1:]:7
-0.663456 O        lemma[-1:]:3
-0.664540 GENE     lemma[+1:]:b
-0.683195 GENE     lemma[+2:]:in
-0.685967 O        lemma[-2:]:ta
-0.699249 GENE     lemma[+1:]:f
-0.708201 O        lemma[+2:]:TN
-0.708201 O        word[:3]:TNF
-0.708201 O        lemma[+3:]:TNF
-0.717440 GENE     lemma[-1:]:s
-0.734768 O        lemma[-1:]:2
-0.751670 GENE     lemma[-1:]:0
-0.759911 O        word[:3]:bon
-0.763660 O        -2:lemma:type
-0.765368 O        lemma[+2:]:em
-0.766434 O        lemma[+3:]:gre
-0.773387 O        +1:lemma:factor
-0.775501 O        +1:lemma:mRNA
-0.780122 GENE     lemma[-1:]:e
-0.784045 O        lemma[-3:]:lin
-0.795378 O        -1:lemma:extracellular
-0.796637 O        -2:word:type
-0.797229 O        lemma[+3:]:emt
-0.797229 O        word[:3]:EMT
-0.800746 O        lemma[+2:]:IF
-0.800746 O        lemma[+3:]:IFN
-0.806447 O        word[:3]:IFN
-0.808513 GENE     lemma[-1:]:h
-0.811582 O        word[:3]:Rho
-0.818360 O        lemma[+2:]:gr
-0.818965 O        lemma:serine
-0.833809 O        lemma[+1:]:M
-0.843707 O        lemma[+1:]:S
-0.848289 GENE     lemma[+1:]:a
-0.848307 O        lemma[+1:]:E
-0.849918 O        -2:word:growth
-0.852052 O        word[-2:]:in
-0.868387 GENE     lemma[+1:]:t
-0.873560 O        lemma[+3:]:TGF
-0.873560 O        lemma[+2:]:TG
-0.876814 GENE     -1:lemma:TGF-beta1
-0.892988 GENE     lemma[-1:]:t
-0.903093 GENE     +1:lemma:IL-1beta
-0.905029 O        +1:lemma:production
-0.908709 O        +1:lemma:tissue
-0.922107 O        -1:lemma:investigate
-0.932150 O        lemma[-3:]:ace
-0.952233 O        lemma[+3:]:ace
-0.975016 O        word[:3]:alp
-0.975016 O        lemma[+3:]:alp
-0.977223 O        +2:lemma:factor
-0.989497 O        word[:3]:cyc
-0.994503 O        lemma[-3:]:ta1
-1.003848 GENE     +1:lemma:IL-4
-1.011679 O        word:factor
-1.018097 O        lemma[+1:]:C
-1.018532 GENE     lemma[+1:]:m
-1.022214 O        -1:lemma:kinase
-1.029102 O        lemma[-1:]:8
-1.031626 O        word[:3]:ANG
-1.047245 GENE     lemma[-1:]:l
-1.050030 O        word[:3]:ET-
-1.104870 O        word[-2:]:MT
-1.104870 O        lemma[-2:]:mt
-1.125891 GENE     lemma[-1:]:F
-1.231876 GENE     lemma[+1:]:i
-1.235731 O        lemma[-3:]:eta
-1.256192 O        -1:lemma:serine
-1.375365 O        lemma[+1:]:H
-1.381957 O        +2:word:factor

